name,description
Pukei-Pukei Coralino,"
                        Uma subespécie de Pukei-Pukei capaz de disparar a água acumulada em seu corpo pela boca e pela cauda.
                    "
Paolumu Beladona,"
                        O ar lançado por essa subespécie de Paolumu vem com um sedativo poderoso que adormece as vítimas.
                    "
Pukei-Pukei,"
                        Um monstro vil que carrega veneno em seus órgãos vitais e o mistura com a flora para cuspi-lo nos alvos.
                    "
Odogaron Negro,"
                        Essa subespécie voraz de Odogaron carrega as vítimas na boca e entra em frenesi quando se alimenta.
                    "
Odogaron,"
                        Um monstro aterrorizante que esmiúça a terra em busca de carniça para levar ao seu ninho.
                    "
Nergigante Ferrenho,"
                        Incontáveis batalhas fortaleceram essa variante de Nergigante. Seus cravos endurecem quando perde vida.
                    "
Paolumu,"
                        Gosta de fazer um lanche com os ovos dos Planaltos Coralinos. Libera o ar do corpo para se mover rapidamente.
                    "
Nergigante,"
                        Um dragão ancião terrível, com um grande apetite por destruição. Não se preocupa com o próprio bem-estar.
                    "
Nargacuga,"
                        Essa serpe alada de pelo negro é extremamente ágil no chão, avançando com movimentos súbitos.
                    "
Namielle,"
                        Um dragão ancião coberto de água. Capaz de gerar eletricidade no corpo e lançá-la contra inimigos.
                    "
Lunastra,"
                        Um dragão ancião fêmea, com chifres em forma de coroa e pele azul. Emite calor intenso.
                    "
Liche,"
                        Criatura de outro mundo que vive em florestas primitivas. Controla a fauna e a flora de seu território.
                    "
Liche Ancião,"
                        Criatura tão antiga e poderosa que às vezes é adorada como divindade local no mundo de onde veio.
                    "
Deviljho Selvagem,"
                        Uma mutação de Deviljho. Sua fome era tão grande que enlouqueceu. Tenta comer tudo o que vê.
                    "
Brachydios Colérico,"
                        Variante de Brachydios muito maior do que a espécie normal. O lodo do corpo dele ativa e explode depois de um tempo.
                    "
Diablos,"
                        O soberano do Ermo Selvagulha. Extremamente territorial, com uma tendência por investidas repentinas.
                    "
Deviljho,"
                        Serpe voraz, forte e cruel. Depois de subjugar um monstro, pode facilmente balançá-lo de um lado a outro.
                    "
Brachydios,"
                        Esta serpe bruta lambe o lodo que cobre seus braços para deixá-lo altamente explosivo.
                    "
Beotodus,"
                        A cabeça pontuda desse monstro permite que ele nade livremente pela neve da tundra.
                    "
Behemoth,"
                        Fera de outro mundo. Tem uma estrutura musculosa e dois chifres gigantes.
                    "
Bazelgeuse Vulcânico,"
                        As escamas dessa variante de Bazelgeuse são mais quentes que o normal, criando uma explosão maior.
                    "
Bazelgeuse,"
                        Um monstro nefasto que patrulha todo o continente em busca de presas. Dispersa escamas explosivas.
                    "
Barroth,"
                        Um monstro que marca território com lama enquanto procura seu lanche favorito: formigas.
                    "
Barioth Presagélida,"
                        Uma variante de Barioth que usa um ataque de sopro abaixo de zero para desacelerar a presa antes do abate.
                    "
Barioth,"
                        Uma serpe alada branca que habita a tundra. Usa as asas e a cauda para locomover-se facilmente pelo gelo.
                    "
Anjanath Fulgurante,"
                        A cada ataque, essa subespécie de Anjanath eletriza suas mandíbulas e membrana dorsal.
                    "
Anjanath,"
                        Um monstro hostil que lutará contra qualquer coisa. Cuidado com as mordidas e os chutes perigosos.
                    "
Banbaro,"
                        Esse monstro usa seus chifres colossais para arrancar terra enquanto avança contra inimigos.
                    "
